# BroWatch string inventory: 5790 literals in 48 files
# Generated by tools/extract_strings.py -- do not hand-edit.
bingo.cpp:2: "bingo.h"
ui_meshcompose.cpp:11: "detection.h"
ui_meshcompose.cpp:12: "ui_clear.h"
ui_meshcompose.cpp:13: "emote_script.h"
ui_meshcompose.cpp:14: "squachy.h"
ui_meshcompose.cpp:60: "MEET AT "
ui_meshcompose.cpp:65: "MEET AT "
ui_meshcompose.cpp:65: "I'M AT "
ui_meshcompose.cpp:65: "BACK IN "
ui_meshcompose.cpp:65: "CALL ME AT "
ui_meshcompose.cpp:66: "HEADING TO "
ui_meshcompose.cpp:66: "LOOK FOR THE "
ui_meshcompose.cpp:66: "BRING THE "
ui_meshcompose.cpp:66: "SAW A "
ui_meshcompose.cpp:73: "ВСТРЕЧА В "
ui_meshcompose.cpp:73: "Я НА "
ui_meshcompose.cpp:73: "ВЕРНУСЬ ЧЕРЕЗ "
ui_meshcompose.cpp:73: "ЗВОНИ В "
ui_meshcompose.cpp:74: "ЕДУ В "
ui_meshcompose.cpp:74: "ИЩИ "
ui_meshcompose.cpp:74: "ПРИХВАТИ "
ui_meshcompose.cpp:74: "ВИДЕЛ "
ui_meshcompose.cpp:86: "[ CANCEL ]"
ui_meshcompose.cpp:94: "you can read, not repl"
ui_meshcompose.cpp:95: "Set a phrase: BROMESH > PHRASE."
ui_meshcompose.cpp:96: "TRANSMIT off: can read, not reply."
ui_meshcompose.cpp:97: "Sending, for thirty seconds."
ui_meshcompose.cpp:98: "Could not send. Try again."
ui_meshcompose.cpp:99: "Emotes need a visitor on screen."
ui_meshcompose.cpp:100: "Your message is still sending."
ui_meshcompose.cpp:101: "Tap one: you both act it out."
ui_meshcompose.cpp:103: "Задай фразу: BROMESH > PHRASE."
ui_meshcompose.cpp:104: "TRANSMIT выкл: читаю, не отвечаю."
ui_meshcompose.cpp:105: "Отправляю, 30 секунд."
ui_meshcompose.cpp:106: "Не ушло. Попробуй ещё."
ui_meshcompose.cpp:107: "Эмоции — только при госте."
ui_meshcompose.cpp:108: "Сообщение ещё летит."
ui_meshcompose.cpp:109: "Жми: разыграете вдвоём."
ui_meshcompose.cpp:357: "!"
ui_meshcompose.cpp:431: "MESSAGE"
ui_meshcompose.cpp:431: "СООБЩЕНИЕ"
ui_meshcompose.cpp:442: "%s: %s"
ui_meshcompose.cpp:445: "M"
ui_meshcompose.cpp:445: "M"
ui_meshcompose.cpp:459: "No messages yet."
ui_meshcompose.cpp:459: "Пока тихо."
ui_meshcompose.cpp:482: "YOUR MESSAGE"
ui_meshcompose.cpp:482: "ТВОЁ СООБЩЕНИЕ"
ui_meshcompose.cpp:537: "PICK A START, TYPE THE REST"
ui_meshcompose.cpp:537: "ВЫБЕРИ НАЧАЛО, ДОПИШИ"
ui_meshcompose.cpp:553: "___"
ui_meshcompose.cpp:596: "Отправляем?"
ui_meshcompose.cpp:596: "Send it?"
ui_meshcompose.cpp:601: "Шлём \"%s\"?"
ui_meshcompose.cpp:602: "Send \"%s\"?"
ui_meshcompose.cpp:642: "[ EDIT ]"
ui_meshcompose.cpp:642: "[ ПРАВКА ]"
ui_meshcompose.cpp:642: "[ CANCEL ]"
ui_meshcompose.cpp:642: "[ ОТМЕНА ]"
ui_meshcompose.cpp:643: "[ SEND ]"
ui_meshcompose.cpp:643: "[ СЛАТЬ ]"
ui_meshcompose.cpp:647: "[ LINES ]"
ui_meshcompose.cpp:647: "[ СТРОКИ ]"
ui_meshcompose.cpp:649: "[ RANDOM ]"
ui_meshcompose.cpp:649: "[ НАУГАД ]"
ui_meshcompose.cpp:651: "[ EMOTE ]"
ui_meshcompose.cpp:651: "[ ЭМОЦИЯ ]"
ui_meshcompose.cpp:653: "[ BACK ]"
ui_meshcompose.cpp:653: "[ НАЗАД ]"
ui_meshcompose.cpp:656: "[ LINES ]"
ui_meshcompose.cpp:656: "[ СТРОКИ ]"
ui_meshcompose.cpp:656: "[ FILL ]"
ui_meshcompose.cpp:656: "[ НАЧАЛА ]"
ui_meshcompose.cpp:661: "?"
ui_meshcompose.cpp:664: "[ TYPE ]"
ui_meshcompose.cpp:664: "[ НАБРАТЬ ]"
ui_meshcompose.cpp:665: "?"
ui_meshcompose.cpp:669: "?"
ui_meshcompose.cpp:674: "[ EMOTE ]"
ui_meshcompose.cpp:674: "[ ЭМОЦИЯ ]"
ui_meshcompose.cpp:772: "MEET AT"
ui_meshcompose.cpp:783: "%s"
ui_meshcompose.cpp:802: "НЕ МОГУ СЛАТЬ"
ui_meshcompose.cpp:802: "CAN'T SEND"
ui_meshcompose.cpp:808: "НЕ МОГУ СЛАТЬ"
ui_meshcompose.cpp:808: "CAN'T SEND"
ui_meshcompose.cpp:814: "НЕ МОГУ СЛАТЬ"
ui_meshcompose.cpp:814: "CAN'T SEND"
ui_meshcompose.cpp:818: "!"
ui_meshcompose.cpp:822: "ЛАЙК ОТПРАВЛЕН"
ui_meshcompose.cpp:822: "ДИЗЛАЙК ОТПРАВЛЕН"
ui_meshcompose.cpp:823: "LIKE SENT"
ui_meshcompose.cpp:823: "DISLIKE SENT"
ui_meshcompose.cpp:824: "Увидят все с той же фразой"
ui_meshcompose.cpp:824: "Everyone holding the phrase sees it"
ui_meshmenu.cpp:2: "ui_meshmenu.h"
ui_meshmenu.cpp:6: "theme.h"
ui_meshmenu.cpp:7: "settings.h"
ui_meshmenu.cpp:8: "squachy.h"
ui_meshmenu.cpp:9: "detection.h"
ui_meshmenu.cpp:10: "meshtalk.h"
ui_meshmenu.cpp:63: "BROMESH"
ui_meshmenu.cpp:63: "БРОМЕШ"
ui_meshmenu.cpp:75: "DETECT"
ui_meshmenu.cpp:75: "СЛУШАТЬ"
ui_meshmenu.cpp:78: "TRANSMIT"
ui_meshmenu.cpp:78: "ВЕЩАТЬ"
ui_meshmenu.cpp:84: "MESSAGES"
ui_meshmenu.cpp:84: "ПИСЬМА"
ui_meshmenu.cpp:85: "ERR"
ui_meshmenu.cpp:85: "ОШИБКА"
ui_meshmenu.cpp:85: "ON"
ui_meshmenu.cpp:85: "ВКЛ"
ui_meshmenu.cpp:85: "OFF"
ui_meshmenu.cpp:85: "ВЫКЛ"
ui_meshmenu.cpp:90: "CROWD"
ui_meshmenu.cpp:90: "ТОЛПА"
ui_meshmenu.cpp:95: "%u >"
ui_meshmenu.cpp:96: "%s >"
ui_meshmenu.cpp:96: "NONE"
ui_meshmenu.cpp:96: "ПУСТО"
ui_meshmenu.cpp:97: "SQUAD"
ui_meshmenu.cpp:97: "ОТРЯД"
ui_meshmenu.cpp:99: "PHRASE"
ui_meshmenu.cpp:99: "ФРАЗА"
ui_meshmenu.cpp:100: "SET >"
ui_meshmenu.cpp:100: "ЕСТЬ >"
ui_meshmenu.cpp:100: "NONE >"
ui_meshmenu.cpp:100: "ПУСТО >"
ui_meshmenu.cpp:102: "NAME"
ui_meshmenu.cpp:102: "ИМЯ"
ui_meshmenu.cpp:105: "DETECT off, TRANSMIT on"
ui_meshmenu.cpp:108: "You see them, they see you."
ui_meshmenu.cpp:108: "Вы видите друг друга."
ui_meshmenu.cpp:109: "You see them. They cannot see you."
ui_meshmenu.cpp:109: "Ты их видишь. Они тебя — нет."
ui_meshmenu.cpp:110: "They see you. You cannot see them."
ui_meshmenu.cpp:110: "Они тебя видят. Ты их — нет."
ui_meshmenu.cpp:111: "Off. Nothing sent, nothing shown."
ui_meshmenu.cpp:111: "Выкл. Ничего не шлём, не кажем."
ui_meshmenu.cpp:126: "Messages off: crypto self-test failed."
ui_meshmenu.cpp:126: "Письма выкл: криптотест провален."
ui_meshmenu.cpp:128: "Messages need a phrase to share first."
ui_meshmenu.cpp:128: "Письмам нужна общая фраза."
ui_meshmenu.cpp:129: "Messages need DETECT on to be heard."
ui_meshmenu.cpp:129: "Чтоб слышать, включи СЛУШАТЬ."
ui_meshmenu.cpp:130: "Messages: you can read, not reply."
ui_meshmenu.cpp:130: "Письма: читаю, не отвечаю."
ui_meshmenu.cpp:131: "Messages: reading and replying."
ui_meshmenu.cpp:131: "Письма: читаю и отвечаю."
ui_meshmenu.cpp:137: "Messages: reading and replying."
ui_meshmenu.cpp:137: "Письма: читаю и отвечаю."
ui_meshmenu.cpp:143: "[ BACK ]"
ui_meshmenu.cpp:143: "[ НАЗАД ]"
ui_meshphrase.cpp:2: "ui_meshphrase.h"
ui_meshphrase.cpp:5: "theme.h"
ui_meshphrase.cpp:6: "meshtalk.h"
ui_meshphrase.cpp:7: "meshmsg.h"
ui_meshphrase.cpp:8: "settings.h"
ui_meshphrase.cpp:9: "detection.h"
ui_meshphrase.cpp:80: "M"
ui_meshphrase.cpp:99: "%d"
ui_meshphrase.cpp:120: "PHRASE"
ui_meshphrase.cpp:120: "ФРАЗА"
ui_meshphrase.cpp:124: "%s"
ui_meshphrase.cpp:135: "-----"
ui_meshphrase.cpp:135: "-----"
ui_meshphrase.cpp:135: "-----"
ui_meshphrase.cpp:135: "-----"
ui_meshphrase.cpp:135: "-----"
ui_meshphrase.cpp:137: "Anyone who has these five words can read your messages. "
ui_meshphrase.cpp:138: "Say them aloud only to people you trust."
ui_meshphrase.cpp:139: "Кто знает эти 5 слов, читает твои письма. "
ui_meshphrase.cpp:140: "Диктуй вслух только своим."
ui_meshphrase.cpp:141: "Hidden. This board never says its phrase; members join "
ui_meshphrase.cpp:142: "by ADD TO SQUAD, in person."
ui_meshphrase.cpp:143: "Скрыто. Плата фразу не скажет; берут "
ui_meshphrase.cpp:144: "только лично, через В ОТРЯД."
ui_meshphrase.cpp:153: "SHOW PHRASE"
ui_meshphrase.cpp:153: "ПОКАЗАТЬ ФРАЗУ"
ui_meshphrase.cpp:154: "ON"
ui_meshphrase.cpp:154: "ВКЛ"
ui_meshphrase.cpp:154: "OFF"
ui_meshphrase.cpp:154: "ВЫКЛ"
ui_meshphrase.cpp:164: "No phrase yet."
ui_meshphrase.cpp:164: "Фразы пока нет."
ui_meshphrase.cpp:165: "A phrase is five words you share with a friend. ROLL makes "
ui_meshphrase.cpp:166: "a new one to read out; ENTER takes theirs."
ui_meshphrase.cpp:167: "Фраза — 5 слов для друга. КРУТИ даёт "
ui_meshphrase.cpp:168: "новую вслух; ВВОД берёт его."
ui_meshphrase.cpp:170: "Messages are off: this build's crypto failed its self-test "
ui_meshphrase.cpp:171: "at boot."
ui_meshphrase.cpp:172: "Письма выкл: криптотест провален "
ui_meshphrase.cpp:173: "при старте."
ui_meshphrase.cpp:178: "[ BACK ]"
ui_meshphrase.cpp:178: "[ НАЗАД ]"
ui_meshphrase.cpp:178: "[ ROLL ]"
ui_meshphrase.cpp:178: "[ КРУТИ ]"
ui_meshphrase.cpp:178: "[ ENTER ]"
ui_meshphrase.cpp:178: "[ ВВОД ]"
ui_meshphrase.cpp:182: "NEW PHRASE"
ui_meshphrase.cpp:182: "НОВАЯ ФРАЗА"
ui_meshphrase.cpp:186: "Read these to your friend. On theirs: PHRASE, ENTER, and the "
ui_meshphrase.cpp:187: "same five in the same order."
ui_meshphrase.cpp:188: "Прочти другу. У него: ФРАЗА, ВВОД "
ui_meshphrase.cpp:189: "и те же 5 слов по порядку."
ui_meshphrase.cpp:190: "[ CANCEL ]"
ui_meshphrase.cpp:190: "[ ОТМЕНА ]"
ui_meshphrase.cpp:190: "[ AGAIN ]"
ui_meshphrase.cpp:190: "[ ЕЩЁ ]"
ui_meshphrase.cpp:190: "[ USE ]"
ui_meshphrase.cpp:190: "[ ВЗЯТЬ ]"
ui_meshphrase.cpp:215: "-"
ui_meshphrase.cpp:234: "СЛОВО %u ИЗ 5"
ui_meshphrase.cpp:235: "WORD %u OF 5"
ui_meshphrase.cpp:311: "STRETCHING"
ui_meshphrase.cpp:311: "ВАРИМ КЛЮЧ"
ui_meshphrase.cpp:315: "Turning five words into a key. This takes about three seconds, "
ui_meshphrase.cpp:316: "and the screen will freeze until it is done."
ui_meshphrase.cpp:317: "Варим ключ из 5 слов. Секунды три, "
ui_meshphrase.cpp:318: "экран замрёт — так надо."
ui_meshphrase.cpp:319: "That is on purpose: every guess an attacker makes has to take "
ui_meshphrase.cpp:320: "that long too. It only happens when you set a phrase."
ui_meshphrase.cpp:321: "Так задумано: взломщику каждая попытка "
ui_meshphrase.cpp:322: "тоже встанет в 3 секунды. Только при "
ui_meshphrase.cpp:323: "смене фразы."
ui_meshphrase.cpp:355: "stretching"
ui_meshphrase.cpp:359: "Phrase set. Messages use it now."
ui_meshphrase.cpp:359: "Could not set the phrase."
ui_meshphrase.cpp:373: "[ BACK ]"
ui_meshphrase.cpp:373: "[ НАЗАД ]"
ui_meshphrase.cpp:373: "[ CANCEL ]"
ui_meshphrase.cpp:373: "[ ОТМЕНА ]"
ui_meshphrase.cpp:424: "GIBSON"
ui_meshphrase.cpp:425: "MOTHMAN"
ui_meshwarn.cpp:2: "ui_meshwarn.h"
ui_meshwarn.cpp:6: "theme.h"
ui_meshwarn.cpp:7: "settings.h"
ui_meshwarn.cpp:8: "detection.h"
ui_meshwarn.cpp:29: "TRANSMIT broadcasts a Bluetooth advert every 1.5 seconds, carrying a fixed address that never changes and your Squachy's name and outfit."
ui_meshwarn.cpp:30: "Anyone nearby with a scanner can log that address with a time and a place. Because it never changes, those sightings join up into a record of where you have been."
ui_meshwarn.cpp:31: "The same trick this device warns you about."
ui_meshwarn.cpp:32: "Messages are encrypted. That you sent one is not."
ui_meshwarn.cpp:33: "DETECT only listens. It broadcasts nothing."
ui_meshwarn.cpp:36: "TRANSMIT шлёт Bluetooth каждые 1.5 секунды: неменяющийся адрес, имя и костюм твоего Сквачи."
ui_meshwarn.cpp:37: "Любой со сканером рядом запишет адрес со временем и местом. Адрес постоянен — точки сложатся в маршрут, где ты был."
ui_meshwarn.cpp:38: "Тот самый приём, от которого плата предупреждает."
ui_meshwarn.cpp:39: "Письма шифрованы. Сам факт отправки — нет."
ui_meshwarn.cpp:40: "СЛУШАТЬ только слушает. В эфир ничего."
ui_meshwarn.cpp:44: "PARAS_RU mirrors PARAS"
ui_meshwarn.cpp:79: "BROMESH"
ui_meshwarn.cpp:79: "БРОМЕШ"
ui_meshwarn.cpp:84: "THIS MAKES YOU TRACKABLE"
ui_meshwarn.cpp:84: "ТЕБЯ БУДЕТ ВИДНО"
ui_meshwarn.cpp:90: "M"
ui_meshwarn.cpp:115: "Turn on BroMesh?"
ui_meshwarn.cpp:115: "Включить БроМеш?"
ui_meshwarn.cpp:122: "YES"
ui_meshwarn.cpp:122: "ДА"
ui_meshwarn.cpp:123: "NO"
ui_meshwarn.cpp:123: "НЕТ"
ui_nudge.cpp:3: "ui_nudge.h"
ui_nudge.cpp:4: "theme.h"
ui_nudge.cpp:5: "settings.h"
ui_nudge.cpp:6: "ota_core.h"
ui_nudge.cpp:43: "%s"
ui_nudge.cpp:43: "SOMEONE"
ui_nudge.cpp:43: "КТО-ТО"
ui_nudge.cpp:44: "v%u.%u.%u"
ui_nudge.cpp:58: "SQUAD UPDATE"
ui_nudge.cpp:58: "ОБНОВА ОТРЯДА"
ui_nudge.cpp:63: "%s зовёт обновиться"
ui_nudge.cpp:64: "%s asked the squad to update"
ui_nudge.cpp:67: "до %s. Тут стоит %s."
ui_nudge.cpp:68: "to %s. This board runs %s."
ui_nudge.cpp:71: "It joins WiFi, installs, and restarts."
ui_nudge.cpp:71: "В WiFi, ставит, ребут."
ui_nudge.cpp:73: "Nothing changes if that fails."
ui_nudge.cpp:73: "Если сорвётся — всё как было."
ui_nudge.cpp:79: "ОБНОВА ЧЕРЕЗ %d"
ui_nudge.cpp:79: "ОБНОВЛЯЮСЬ..."
ui_nudge.cpp:80: "UPDATING IN %d"
ui_nudge.cpp:80: "UPDATING..."
ui_nudge.cpp:85: "NOW"
ui_nudge.cpp:85: "СЕЙЧАС"
ui_nudge.cpp:86: "SKIP"
ui_nudge.cpp:86: "ПОЗЖЕ"
ui_outfit.cpp:2: "ui_outfit.h"
ui_outfit.cpp:3: "theme.h"
ui_outfit.cpp:4: "settings.h"
ui_outfit.cpp:5: "squachy.h"
ui_outfit.cpp:6: "detection.h"
ui_outfit.cpp:55: ">> OUTFIT <<"
ui_outfit.cpp:65: "%u / %u открыто"
ui_outfit.cpp:67: "%u / %u unlocked"
ui_outfit_unlock.cpp:2: "ui_outfit_unlock.h"
ui_outfit_unlock.cpp:3: "theme.h"
ui_outfit_unlock.cpp:4: "settings.h"
ui_outfit_unlock.cpp:5: "squachy.h"
ui_outfit_unlock.cpp:6: "detection.h"
ui_outfit_unlock.cpp:161: "OUTFIT UNLOCKED"
ui_outfit_unlock.cpp:166: "PET UNLOCKED"
ui_outfit_unlock.cpp:166: "ПЕТ ОТКРЫТ"
ui_outfit_unlock.cpp:166: "OUTFIT UNLOCKED"
ui_outfit_unlock.cpp:166: "КОСТЮМ ОТКРЫТ"
ui_outfit_unlock.cpp:167: "PET"
ui_outfit_unlock.cpp:167: "ПЕТ"
ui_outfit_unlock.cpp:167: "OUTFIT"
ui_outfit_unlock.cpp:167: "КОСТЮМ"
ui_outfit_unlock.cpp:168: "UNLOCKED"
ui_outfit_unlock.cpp:168: "ОТКРЫТ"
ui_outfit_unlock.cpp:262: "SETTINGS > PET"
ui_outfit_unlock.cpp:262: "НАСТРОЙКИ > ПИТОМЕЦ"
ui_outfit_unlock.cpp:272: "TAP TO CONTINUE"
ui_outfit_unlock.cpp:272: "ЖМИ, ЧТОБЫ ДАЛЬШЕ"
ui_phone.cpp:29: "ui_phone.h"
ui_phone.cpp:33: "theme.h"
ui_phone.cpp:34: "settings.h"
ui_phone.cpp:35: "squachy.h"
ui_phone.cpp:36: "qwerty.h"
ui_phone.cpp:37: "meshmsg.h"
ui_phone.cpp:77: "1"
ui_phone.cpp:77: "2"
ui_phone.cpp:77: "3"
ui_phone.cpp:77: "4"
ui_phone.cpp:77: "5"
ui_phone.cpp:77: "6"
ui_phone.cpp:77: "7"
ui_phone.cpp:77: "8"
ui_phone.cpp:77: "9"
ui_phone.cpp:77: "*"
ui_phone.cpp:77: "0"
ui_phone.cpp:77: "#"
ui_phone.cpp:82: "SHUFFLE"
ui_phone.cpp:82: "ABC"
ui_phone.cpp:82: "DEF"
ui_phone.cpp:82: "GHI"
ui_phone.cpp:82: "JKL"
ui_phone.cpp:82: "MNO"
ui_phone.cpp:83: "PQRS"
ui_phone.cpp:83: "TUV"
ui_phone.cpp:83: "WXYZ"
ui_phone.cpp:83: "DEL"
ui_phone.cpp:83: "SPACE"
ui_phone.cpp:83: "OK"
ui_phone.cpp:87: ".,?!'-1"
ui_phone.cpp:87: "ABC2"
ui_phone.cpp:87: "DEF3"
ui_phone.cpp:87: "GHI4"
ui_phone.cpp:87: "JKL5"
ui_phone.cpp:87: "MNO6"
ui_phone.cpp:88: "PQRS7"
ui_phone.cpp:88: "TUV8"
ui_phone.cpp:88: "WXYZ9"
ui_phone.cpp:88: " 0"
ui_phone.cpp:167: "the curated one"
ui_phone.cpp:173: "SHCH"
ui_phone.cpp:215: "[ QWERTY ]"
ui_phone.cpp:227: "the QWERTY band must end above the BACK row -- see qwerty.h"
ui_phone.cpp:277: "DEL"
ui_phone.cpp:278: "CLR"
ui_phone.cpp:279: "SHUFFLE"
ui_phone.cpp:280: "OK"
ui_phone.cpp:280: "ОК"
ui_phone.cpp:281: "SPACE"
ui_phone.cpp:288: ".,?!'-"
ui_phone.cpp:299: "-"
ui_phone.cpp:312: "[qw] bounce absorbed on %s\n"
ui_phone.cpp:317: "[qw] D %d,%d %lu key=%s\n"
ui_phone.cpp:323: "[qw] M %d,%d f=%d,%d cn=%u key=%s\n"
ui_phone.cpp:334: "[qw] U %lu typed=%s\n"
ui_phone.cpp:437: "TAP AGAIN: WIPE + UNLOCK"
ui_phone.cpp:437: "ЖМИ ЕЩЁ: СТЕРЕТЬ ВСЁ"
ui_phone.cpp:469: "DEL"
ui_phone.cpp:469: "0"
ui_phone.cpp:480: "[ BACK ]"
ui_phone.cpp:480: "[ НАЗАД ]"
ui_phone.cpp:482: "[ WIPE? ]"
ui_phone.cpp:482: "[ СТЕРЕТЬ? ]"
ui_phone.cpp:482: "[ FORGOT ]"
ui_phone.cpp:482: "[ ЗАБЫЛ ]"
ui_phone.cpp:637: "this one can still change"
ui_phone.cpp:640: "_"
ui_phone.cpp:645: "%u ОСТ."
ui_phone.cpp:646: "%u LEFT"
ui_phone.cpp:670: "%u"
ui_phone.cpp:739: "CYBERDELIA"
ui_phone.cpp:740: "CYBERDELIA"
ui_phone.cpp:744: "[ BACK ]"
ui_phone.cpp:748: "[ KEYPAD ]"
ui_phone.cpp:748: "[ QWERTY ]"
ui_phone.cpp:754: "[ EN ]"
ui_phone.cpp:754: "[ РУ ]"
ui_power.cpp:2: "ui_power.h"
ui_power.cpp:3: "ui_scroll.h"
ui_power.cpp:4: "theme.h"
ui_power.cpp:5: "settings.h"
ui_power.cpp:49: "LOW POWER"
ui_power.cpp:49: "ЭКОРЕЖИМ"
ui_power.cpp:49: "ON"
ui_power.cpp:49: "ВКЛ"
ui_power.cpp:49: "OFF"
ui_power.cpp:49: "ВЫКЛ"
ui_power.cpp:53: "SCREEN TIMEOUT"
ui_power.cpp:53: "ГАСНУТЬ ЧЕРЕЗ"
ui_power.cpp:59: "%s"
ui_power.cpp:59: "НИКОГДА"
ui_power.cpp:59: "NEVER"
ui_power.cpp:60: "%u с"
ui_power.cpp:60: "%us"
ui_power.cpp:61: "%u мин"
ui_power.cpp:61: "%umin"
ui_power.cpp:66: "DIM TO -  +"
ui_power.cpp:66: "ТЕМНЕТЬ -  +"
ui_power.cpp:67: "%s"
ui_power.cpp:67: "ВЫКЛ"
ui_power.cpp:67: "OFF"
ui_power.cpp:68: "%u%%"
ui_power.cpp:72: "IDLE FRAMES"
ui_power.cpp:72: "КАДРЫ В ПОКОЕ"
ui_power.cpp:74: "%s"
ui_power.cpp:74: "МАКС"
ui_power.cpp:74: "FULL"
ui_power.cpp:75: "%u fps"
ui_power.cpp:80: "IDLE AFTER"
ui_power.cpp:80: "ПОКОЙ ЧЕРЕЗ"
ui_power.cpp:81: "%u с"
ui_power.cpp:81: "%us"
ui_power.cpp:85: "CPU CLOCK"
ui_power.cpp:85: "ПРОЦЕССОР"
ui_power.cpp:87: "%u MHz"
ui_power.cpp:92: "WAKE ON ALERT"
ui_power.cpp:92: "БУДИТЬ ТРЕВОГОЙ"
ui_power.cpp:92: "ON"
ui_power.cpp:92: "ВКЛ"
ui_power.cpp:92: "OFF"
ui_power.cpp:92: "ВЫКЛ"
ui_power.cpp:95: "?"
ui_power.cpp:168: ">> POWER SAVER <<"
ui_power.cpp:169: "POWER SAVER"
ui_power.cpp:169: "ЭКОРЕЖИМ"
ui_power.cpp:171: "SCREEN TIMEOUT"
ui_power.cpp:190: "[ BACK ]"
ui_power.cpp:190: "[ НАЗАД ]"
ui_rawscan.cpp:2: "ui_rawscan.h"
ui_rawscan.cpp:3: "ui_scroll.h"
ui_rawscan.cpp:4: "theme.h"
ui_rawscan.cpp:5: "squachy.h"
ui_rawscan.cpp:6: "settings.h"
ui_rawscan.cpp:60: "[ BACK ]"
ui_rawscan.cpp:60: "[ НАЗАД ]"
ui_rawscan.cpp:61: "[ WIFI ]"
ui_rawscan.cpp:61: "[ BLE ]"
ui_rawscan.cpp:66: "[ ]"
ui_rawscan.cpp:67: "CANCEL"
ui_rawscan.cpp:120: "TRACK THIS TARGET?"
ui_rawscan.cpp:120: "СЛЕДИТЬ ЗА ЦЕЛЬЮ?"
ui_rawscan.cpp:132: "WATCH"
ui_rawscan.cpp:134: "this one is on"
ui_rawscan.cpp:135: "UNWATCH"
ui_rawscan.cpp:135: "НЕ СЛЕДИТЬ"
ui_rawscan.cpp:135: "WATCH"
ui_rawscan.cpp:135: "СЛЕДИТЬ"
ui_rawscan.cpp:137: "STOP HUNT"
ui_rawscan.cpp:137: "ХВАТИТ"
ui_rawscan.cpp:137: "HUNT"
ui_rawscan.cpp:137: "ОХОТА"
ui_rawscan.cpp:138: "IGNORE"
ui_rawscan.cpp:138: "ИГНОР"
ui_rawscan.cpp:139: "CANCEL"
ui_rawscan.cpp:139: "ОТМЕНА"
ui_rawscan.cpp:153: "built-in font #2"
ui_rawscan.cpp:217: "same"
ui_rawscan.cpp:256: ">> %s SCAN <<"
ui_rawscan.cpp:256: "BLE"
ui_rawscan.cpp:256: "WIFI"
ui_rawscan.cpp:270: "SCANNING..."
ui_rawscan.cpp:270: "СКАНИРУЮ..."
ui_rawscan.cpp:277: "нашёл: %u"
ui_rawscan.cpp:278: "%u found so far"
ui_rawscan.cpp:296: "NOTHING FOUND"
ui_rawscan.cpp:296: "ПУСТО"
ui_rawscan.cpp:331: "(unnamed)"
ui_rawscan.cpp:331: "(без имени)"
ui_rawscan.cpp:336: "%02X:%02X:%02X:%02X:%02X:%02X"
ui_rawscan.cpp:343: "%ddBm"
ui_rawscan.cpp:365: "КАН%u  %s"
ui_rawscan.cpp:366: "ОТКРЫТ"
ui_rawscan.cpp:366: "ЗАКРЫТ"
ui_rawscan.cpp:367: "CH%u  %s"
ui_rawscan.cpp:368: "OPEN"
ui_rawscan.cpp:368: "LOCKED"
ui_rawscan.cpp:374: "%ddBm"
ui_security.cpp:2: "ui_security.h"
ui_security.cpp:3: "ui_scroll.h"
ui_security.cpp:4: "theme.h"
ui_security.cpp:5: "settings.h"
ui_security.cpp:6: "security.h"
ui_security.cpp:45: "PIN LOCK"
ui_security.cpp:45: "ПИН-ЗАМОК"
ui_security.cpp:45: "ON"
ui_security.cpp:45: "ВКЛ"
ui_security.cpp:45: "OFF"
ui_security.cpp:45: "ВЫКЛ"
ui_security.cpp:48: "PIN LENGTH"
ui_security.cpp:48: "ДЛИНА ПИНА"
ui_security.cpp:49: "%u"
ui_security.cpp:54: "CHANGE PIN"
ui_security.cpp:54: "СМЕНИТЬ ПИН"
ui_security.cpp:54: ">"
ui_security.cpp:54: "--"
ui_security.cpp:57: "DURESS PIN"
ui_security.cpp:57: "ПИН-ОБМАНКА"
ui_security.cpp:57: "ON"
ui_security.cpp:57: "ВКЛ"
ui_security.cpp:57: "OFF"
ui_security.cpp:57: "ВЫКЛ"
ui_security.cpp:60: "AUTO-LOCK"
ui_security.cpp:60: "АВТОБЛОК"
ui_security.cpp:63: "LOCK AT BOOT"
ui_security.cpp:63: "БЛОК ПРИ СТАРТЕ"
ui_security.cpp:63: "ON"
ui_security.cpp:63: "ВКЛ"
ui_security.cpp:63: "OFF"
ui_security.cpp:63: "ВЫКЛ"
ui_security.cpp:66: "WIPE AFTER 10"
ui_security.cpp:66: "СБРОС ЗА 10"
ui_security.cpp:66: "ON"
ui_security.cpp:66: "ВКЛ"
ui_security.cpp:66: "OFF"
ui_security.cpp:66: "ВЫКЛ"
ui_security.cpp:69: "ALERTS LOCKED"
ui_security.cpp:69: "ТРЕВОГИ ЗАКРЫТЫ"
ui_security.cpp:73: "REMOTE UPDATE"
ui_security.cpp:73: "УДАЛЁН. ОБНОВА"
ui_security.cpp:73: "ON"
ui_security.cpp:73: "ВКЛ"
ui_security.cpp:73: "OFF"
ui_security.cpp:73: "ВЫКЛ"
ui_security.cpp:76: "?"
ui_security.cpp:133: ">> SECURITY <<"
ui_security.cpp:134: "SECURITY"
ui_security.cpp:134: "ЗАЩИТА"
ui_security.cpp:146: "[ BACK ]"
ui_security.cpp:146: "[ НАЗАД ]"
ui_settings.cpp:2: "ui_settings.h"
ui_settings.cpp:3: "ota_core.h"
ui_settings.cpp:4: "ota_wifi.h"
ui_settings.cpp:5: "theme.h"
ui_settings.cpp:6: "settings.h"
ui_settings.cpp:7: "security.h"
ui_settings.cpp:8: "ignore_list.h"
ui_settings.cpp:9: "squachy.h"
ui_settings.cpp:10: "bingo.h"
ui_settings.cpp:47: "boring mode"
